"shannon","SAMPLING.EVENT.IDENTIFIER","sp_richness","COMMON.NAME","OBSERVATION.COUNT","LOCALITY","LOCALITY.ID","OBSERVATION.DATE","PROTOCOL.TYPE","ALL.SPECIES.REPORTED","EFFORT.DISTANCE.KM","EFFORT.AREA.HA","DURATION.MINUTES","YEAR","GROUP.IDENTIFIER","LATITUDE","LONGITUDE","number_X","Species_Richness","Species_Diversity","Species_Abundance","Minutes","Distance_km","Area_ha","Grade"
2.07944154167984,"S44518062",8,"House Sparrow",4,"736 Penn Ave NE, Atlanta US-GA (33.7746,-84.3789)","L7214384","2018-04-13","Traveling",1,0.889,NA,14,2018,"",33.774642,-84.378862,0,8,1.90542004311014,17,14,0.889,NA,"C"
2.07944154167984,"S44518062",8,"Northern Cardinal",3,"736 Penn Ave NE, Atlanta US-GA (33.7746,-84.3789)","L7214384","2018-04-13","Traveling",1,0.889,NA,14,2018,"",33.774642,-84.378862,0,8,1.90542004311014,17,14,0.889,NA,"C"
2.07944154167984,"S44518062",8,"Northern Mockingbird",2,"736 Penn Ave NE, Atlanta US-GA (33.7746,-84.3789)","L7214384","2018-04-13","Traveling",1,0.889,NA,14,2018,"",33.774642,-84.378862,0,8,1.90542004311014,17,14,0.889,NA,"C"
2.07944154167984,"S44518062",8,"Song Sparrow",1,"736 Penn Ave NE, Atlanta US-GA (33.7746,-84.3789)","L7214384","2018-04-13","Traveling",1,0.889,NA,14,2018,"",33.774642,-84.378862,0,8,1.90542004311014,17,14,0.889,NA,"C"
2.83321334405622,"S44536428",17,"American Goldfinch",2,"Orme Park","L6483925","2018-04-13","Traveling",1,1.029,NA,45,2018,"",33.785473,-84.361607,0,17,2.71980985486504,25,45,1.029,NA,"B"
2.83321334405622,"S44536428",17,"American Robin",4,"Orme Park","L6483925","2018-04-13","Traveling",1,1.029,NA,45,2018,"",33.785473,-84.361607,0,17,2.71980985486504,25,45,1.029,NA,"B"
2.83321334405622,"S44536428",17,"Blue Jay",1,"Orme Park","L6483925","2018-04-13","Traveling",1,1.029,NA,45,2018,"",33.785473,-84.361607,0,17,2.71980985486504,25,45,1.029,NA,"B"
2.83321334405622,"S44536428",17,"Blue-gray Gnatcatcher",2,"Orme Park","L6483925","2018-04-13","Traveling",1,1.029,NA,45,2018,"",33.785473,-84.361607,0,17,2.71980985486504,25,45,1.029,NA,"B"
2.83321334405622,"S44536428",17,"Brown Thrasher",1,"Orme Park","L6483925","2018-04-13","Traveling",1,1.029,NA,45,2018,"",33.785473,-84.361607,0,17,2.71980985486504,25,45,1.029,NA,"B"
2.83321334405622,"S44536428",17,"Brown-headed Nuthatch",2,"Orme Park","L6483925","2018-04-13","Traveling",1,1.029,NA,45,2018,"",33.785473,-84.361607,0,17,2.71980985486504,25,45,1.029,NA,"B"
2.83321334405622,"S44536428",17,"Carolina Chickadee",1,"Orme Park","L6483925","2018-04-13","Traveling",1,1.029,NA,45,2018,"",33.785473,-84.361607,0,17,2.71980985486504,25,45,1.029,NA,"B"
2.83321334405622,"S44536428",17,"Carolina Wren",1,"Orme Park","L6483925","2018-04-13","Traveling",1,1.029,NA,45,2018,"",33.785473,-84.361607,0,17,2.71980985486504,25,45,1.029,NA,"B"
2.83321334405622,"S44536428",17,"Eastern Towhee",1,"Orme Park","L6483925","2018-04-13","Traveling",1,1.029,NA,45,2018,"",33.785473,-84.361607,0,17,2.71980985486504,25,45,1.029,NA,"B"
2.83321334405622,"S44536428",17,"Fish Crow",1,"Orme Park","L6483925","2018-04-13","Traveling",1,1.029,NA,45,2018,"",33.785473,-84.361607,0,17,2.71980985486504,25,45,1.029,NA,"B"
2.83321334405622,"S44536428",17,"House Finch",1,"Orme Park","L6483925","2018-04-13","Traveling",1,1.029,NA,45,2018,"",33.785473,-84.361607,0,17,2.71980985486504,25,45,1.029,NA,"B"
2.83321334405622,"S44536428",17,"Northern Cardinal",2,"Orme Park","L6483925","2018-04-13","Traveling",1,1.029,NA,45,2018,"",33.785473,-84.361607,0,17,2.71980985486504,25,45,1.029,NA,"B"
2.83321334405622,"S44536428",17,"Red-bellied Woodpecker",1,"Orme Park","L6483925","2018-04-13","Traveling",1,1.029,NA,45,2018,"",33.785473,-84.361607,0,17,2.71980985486504,25,45,1.029,NA,"B"
2.83321334405622,"S44536428",17,"Song Sparrow",1,"Orme Park","L6483925","2018-04-13","Traveling",1,1.029,NA,45,2018,"",33.785473,-84.361607,0,17,2.71980985486504,25,45,1.029,NA,"B"
2.83321334405622,"S44536428",17,"Tufted Titmouse",2,"Orme Park","L6483925","2018-04-13","Traveling",1,1.029,NA,45,2018,"",33.785473,-84.361607,0,17,2.71980985486504,25,45,1.029,NA,"B"
2.83321334405622,"S44536428",17,"White-throated Sparrow",1,"Orme Park","L6483925","2018-04-13","Traveling",1,1.029,NA,45,2018,"",33.785473,-84.361607,0,17,2.71980985486504,25,45,1.029,NA,"B"
2.83321334405622,"S44536428",17,"Wood Thrush",1,"Orme Park","L6483925","2018-04-13","Traveling",1,1.029,NA,45,2018,"",33.785473,-84.361607,0,17,2.71980985486504,25,45,1.029,NA,"B"
3.36729582998647,"S44552151",29,"American Goldfinch",2,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"American Robin",26,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Barn Swallow",1,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Blue Grosbeak",1,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Blue Jay",1,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Brown Thrasher",3,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Brown-headed Cowbird",2,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Canada Goose",1,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Carolina Wren",3,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Chimney Swift",2,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Common Grackle",1,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Downy Woodpecker",1,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Eastern Towhee",5,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"European Starling",12,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Fish Crow",1,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Great Blue Heron",1,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"House Finch",5,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"House Sparrow",5,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"House Wren",1,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Mallard",6,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Mourning Dove",4,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Northern Cardinal",7,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Northern Mockingbird",16,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Northern Rough-winged Swallow",9,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Palm Warbler",7,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Red-bellied Woodpecker",1,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Red-winged Blackbird",2,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Song Sparrow",5,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
3.36729582998647,"S44552151",29,"Yellow-rumped Warbler",5,"Historic Fourth Ward Park","L5140614","2018-04-14","Traveling",1,3.589,NA,115,2018,"",33.7682136,-84.3650544,0,29,2.89370557785488,136,115,3.589,NA,"C"
2.63905732961526,"S44603365",14,"American Robin",12,"Centennial Olympic Park","L796074","2018-04-15","Traveling",1,0.644,NA,25,2018,"",33.7616402,-84.3927348,0,14,2.34052580374791,60,25,0.644,NA,"D"
2.63905732961526,"S44603365",14,"Brown Thrasher",6,"Centennial Olympic Park","L796074","2018-04-15","Traveling",1,0.644,NA,25,2018,"",33.7616402,-84.3927348,0,14,2.34052580374791,60,25,0.644,NA,"D"
2.63905732961526,"S44603365",14,"Chimney Swift",3,"Centennial Olympic Park","L796074","2018-04-15","Traveling",1,0.644,NA,25,2018,"",33.7616402,-84.3927348,0,14,2.34052580374791,60,25,0.644,NA,"D"
2.63905732961526,"S44603365",14,"Common Grackle",6,"Centennial Olympic Park","L796074","2018-04-15","Traveling",1,0.644,NA,25,2018,"",33.7616402,-84.3927348,0,14,2.34052580374791,60,25,0.644,NA,"D"
2.63905732961526,"S44603365",14,"European Starling",1,"Centennial Olympic Park","L796074","2018-04-15","Traveling",1,0.644,NA,25,2018,"",33.7616402,-84.3927348,0,14,2.34052580374791,60,25,0.644,NA,"D"
2.63905732961526,"S44603365",14,"Fish Crow",1,"Centennial Olympic Park","L796074","2018-04-15","Traveling",1,0.644,NA,25,2018,"",33.7616402,-84.3927348,0,14,2.34052580374791,60,25,0.644,NA,"D"
2.63905732961526,"S44603365",14,"Hooded Warbler",1,"Centennial Olympic Park","L796074","2018-04-15","Traveling",1,0.644,NA,25,2018,"",33.7616402,-84.3927348,0,14,2.34052580374791,60,25,0.644,NA,"D"
2.63905732961526,"S44603365",14,"House Finch",4,"Centennial Olympic Park","L796074","2018-04-15","Traveling",1,0.644,NA,25,2018,"",33.7616402,-84.3927348,0,14,2.34052580374791,60,25,0.644,NA,"D"
2.63905732961526,"S44603365",14,"House Sparrow",12,"Centennial Olympic Park","L796074","2018-04-15","Traveling",1,0.644,NA,25,2018,"",33.7616402,-84.3927348,0,14,2.34052580374791,60,25,0.644,NA,"D"
2.63905732961526,"S44603365",14,"Northern Cardinal",4,"Centennial Olympic Park","L796074","2018-04-15","Traveling",1,0.644,NA,25,2018,"",33.7616402,-84.3927348,0,14,2.34052580374791,60,25,0.644,NA,"D"
2.63905732961526,"S44603365",14,"Northern Mockingbird",2,"Centennial Olympic Park","L796074","2018-04-15","Traveling",1,0.644,NA,25,2018,"",33.7616402,-84.3927348,0,14,2.34052580374791,60,25,0.644,NA,"D"
2.63905732961526,"S44603365",14,"Northern Rough-winged Swallow",2,"Centennial Olympic Park","L796074","2018-04-15","Traveling",1,0.644,NA,25,2018,"",33.7616402,-84.3927348,0,14,2.34052580374791,60,25,0.644,NA,"D"
2.63905732961526,"S44603365",14,"Song Sparrow",2,"Centennial Olympic Park","L796074","2018-04-15","Traveling",1,0.644,NA,25,2018,"",33.7616402,-84.3927348,0,14,2.34052580374791,60,25,0.644,NA,"D"
2.63905732961526,"S44603365",14,"White-throated Sparrow",4,"Centennial Olympic Park","L796074","2018-04-15","Traveling",1,0.644,NA,25,2018,"",33.7616402,-84.3927348,0,14,2.34052580374791,60,25,0.644,NA,"D"
2.56494935746154,"S44664266",13,"American Goldfinch",1,"Historic Fourth Ward Park","L5140614","2018-04-17","Traveling",1,0.644,NA,18,2018,"",33.7682136,-84.3650544,0,13,1.98968203157584,42,18,0.644,NA,"C"
2.56494935746154,"S44664266",13,"American Robin",2,"Historic Fourth Ward Park","L5140614","2018-04-17","Traveling",1,0.644,NA,18,2018,"",33.7682136,-84.3650544,0,13,1.98968203157584,42,18,0.644,NA,"C"
2.56494935746154,"S44664266",13,"Barn Swallow",1,"Historic Fourth Ward Park","L5140614","2018-04-17","Traveling",1,0.644,NA,18,2018,"",33.7682136,-84.3650544,0,13,1.98968203157584,42,18,0.644,NA,"C"
2.56494935746154,"S44664266",13,"Brown Thrasher",1,"Historic Fourth Ward Park","L5140614","2018-04-17","Traveling",1,0.644,NA,18,2018,"",33.7682136,-84.3650544,0,13,1.98968203157584,42,18,0.644,NA,"C"
2.56494935746154,"S44664266",13,"Brown-headed Cowbird",1,"Historic Fourth Ward Park","L5140614","2018-04-17","Traveling",1,0.644,NA,18,2018,"",33.7682136,-84.3650544,0,13,1.98968203157584,42,18,0.644,NA,"C"
2.56494935746154,"S44664266",13,"House Sparrow",16,"Historic Fourth Ward Park","L5140614","2018-04-17","Traveling",1,0.644,NA,18,2018,"",33.7682136,-84.3650544,0,13,1.98968203157584,42,18,0.644,NA,"C"
2.56494935746154,"S44664266",13,"Mallard",6,"Historic Fourth Ward Park","L5140614","2018-04-17","Traveling",1,0.644,NA,18,2018,"",33.7682136,-84.3650544,0,13,1.98968203157584,42,18,0.644,NA,"C"
2.56494935746154,"S44664266",13,"Northern Cardinal",1,"Historic Fourth Ward Park","L5140614","2018-04-17","Traveling",1,0.644,NA,18,2018,"",33.7682136,-84.3650544,0,13,1.98968203157584,42,18,0.644,NA,"C"
2.56494935746154,"S44664266",13,"Northern Mockingbird",7,"Historic Fourth Ward Park","L5140614","2018-04-17","Traveling",1,0.644,NA,18,2018,"",33.7682136,-84.3650544,0,13,1.98968203157584,42,18,0.644,NA,"C"
2.56494935746154,"S44664266",13,"Northern Rough-winged Swallow",3,"Historic Fourth Ward Park","L5140614","2018-04-17","Traveling",1,0.644,NA,18,2018,"",33.7682136,-84.3650544,0,13,1.98968203157584,42,18,0.644,NA,"C"
2.56494935746154,"S44664266",13,"Red-tailed Hawk",1,"Historic Fourth Ward Park","L5140614","2018-04-17","Traveling",1,0.644,NA,18,2018,"",33.7682136,-84.3650544,0,13,1.98968203157584,42,18,0.644,NA,"C"
2.56494935746154,"S44664266",13,"Song Sparrow",1,"Historic Fourth Ward Park","L5140614","2018-04-17","Traveling",1,0.644,NA,18,2018,"",33.7682136,-84.3650544,0,13,1.98968203157584,42,18,0.644,NA,"C"
2.56494935746154,"S44664266",13,"Yellow-rumped Warbler",1,"Historic Fourth Ward Park","L5140614","2018-04-17","Traveling",1,0.644,NA,18,2018,"",33.7682136,-84.3650544,0,13,1.98968203157584,42,18,0.644,NA,"C"
2.83321334405622,"S44696289",17,"American Robin",7,"Centennial Olympic Park","L796074","2018-04-18","Traveling",1,0.966,NA,30,2018,"",33.7616402,-84.3927348,0,17,2.45550272345907,42,30,0.966,NA,"D"
2.83321334405622,"S44696289",17,"Blue-headed Vireo",1,"Centennial Olympic Park","L796074","2018-04-18","Traveling",1,0.966,NA,30,2018,"",33.7616402,-84.3927348,0,17,2.45550272345907,42,30,0.966,NA,"D"
2.83321334405622,"S44696289",17,"Brown Thrasher",2,"Centennial Olympic Park","L796074","2018-04-18","Traveling",1,0.966,NA,30,2018,"",33.7616402,-84.3927348,0,17,2.45550272345907,42,30,0.966,NA,"D"
2.83321334405622,"S44696289",17,"Carolina Wren",1,"Centennial Olympic Park","L796074","2018-04-18","Traveling",1,0.966,NA,30,2018,"",33.7616402,-84.3927348,0,17,2.45550272345907,42,30,0.966,NA,"D"
2.83321334405622,"S44696289",17,"Chipping Sparrow",1,"Centennial Olympic Park","L796074","2018-04-18","Traveling",1,0.966,NA,30,2018,"",33.7616402,-84.3927348,0,17,2.45550272345907,42,30,0.966,NA,"D"
2.83321334405622,"S44696289",17,"Common Grackle",6,"Centennial Olympic Park","L796074","2018-04-18","Traveling",1,0.966,NA,30,2018,"",33.7616402,-84.3927348,0,17,2.45550272345907,42,30,0.966,NA,"D"
2.83321334405622,"S44696289",17,"Eastern Towhee",1,"Centennial Olympic Park","L796074","2018-04-18","Traveling",1,0.966,NA,30,2018,"",33.7616402,-84.3927348,0,17,2.45550272345907,42,30,0.966,NA,"D"
2.83321334405622,"S44696289",17,"Great Crested Flycatcher",1,"Centennial Olympic Park","L796074","2018-04-18","Traveling",1,0.966,NA,30,2018,"",33.7616402,-84.3927348,0,17,2.45550272345907,42,30,0.966,NA,"D"
2.83321334405622,"S44696289",17,"Hooded Warbler",1,"Centennial Olympic Park","L796074","2018-04-18","Traveling",1,0.966,NA,30,2018,"",33.7616402,-84.3927348,0,17,2.45550272345907,42,30,0.966,NA,"D"
2.83321334405622,"S44696289",17,"House Finch",1,"Centennial Olympic Park","L796074","2018-04-18","Traveling",1,0.966,NA,30,2018,"",33.7616402,-84.3927348,0,17,2.45550272345907,42,30,0.966,NA,"D"
2.83321334405622,"S44696289",17,"House Sparrow",9,"Centennial Olympic Park","L796074","2018-04-18","Traveling",1,0.966,NA,30,2018,"",33.7616402,-84.3927348,0,17,2.45550272345907,42,30,0.966,NA,"D"
2.83321334405622,"S44696289",17,"Northern Cardinal",4,"Centennial Olympic Park","L796074","2018-04-18","Traveling",1,0.966,NA,30,2018,"",33.7616402,-84.3927348,0,17,2.45550272345907,42,30,0.966,NA,"D"
2.83321334405622,"S44696289",17,"Northern Mockingbird",2,"Centennial Olympic Park","L796074","2018-04-18","Traveling",1,0.966,NA,30,2018,"",33.7616402,-84.3927348,0,17,2.45550272345907,42,30,0.966,NA,"D"
2.83321334405622,"S44696289",17,"Northern Rough-winged Swallow",1,"Centennial Olympic Park","L796074","2018-04-18","Traveling",1,0.966,NA,30,2018,"",33.7616402,-84.3927348,0,17,2.45550272345907,42,30,0.966,NA,"D"
2.83321334405622,"S44696289",17,"Ruby-crowned Kinglet",1,"Centennial Olympic Park","L796074","2018-04-18","Traveling",1,0.966,NA,30,2018,"",33.7616402,-84.3927348,0,17,2.45550272345907,42,30,0.966,NA,"D"
2.83321334405622,"S44696289",17,"Song Sparrow",2,"Centennial Olympic Park","L796074","2018-04-18","Traveling",1,0.966,NA,30,2018,"",33.7616402,-84.3927348,0,17,2.45550272345907,42,30,0.966,NA,"D"
2.83321334405622,"S44696289",17,"White-eyed Vireo",1,"Centennial Olympic Park","L796074","2018-04-18","Traveling",1,0.966,NA,30,2018,"",33.7616402,-84.3927348,0,17,2.45550272345907,42,30,0.966,NA,"D"
2.70805020110221,"S44702530",15,"American Goldfinch",2,"Orme Park","L6483925","2018-04-18","Traveling",1,0.625,NA,26,2018,"",33.785473,-84.361607,0,15,2.64843833454631,21,26,0.625,NA,"B"
2.70805020110221,"S44702530",15,"American Robin",2,"Orme Park","L6483925","2018-04-18","Traveling",1,0.625,NA,26,2018,"",33.785473,-84.361607,0,15,2.64843833454631,21,26,0.625,NA,"B"
2.70805020110221,"S44702530",15,"Blue-gray Gnatcatcher",1,"Orme Park","L6483925","2018-04-18","Traveling",1,0.625,NA,26,2018,"",33.785473,-84.361607,0,15,2.64843833454631,21,26,0.625,NA,"B"
2.70805020110221,"S44702530",15,"Brown-headed Nuthatch",1,"Orme Park","L6483925","2018-04-18","Traveling",1,0.625,NA,26,2018,"",33.785473,-84.361607,0,15,2.64843833454631,21,26,0.625,NA,"B"
2.70805020110221,"S44702530",15,"Carolina Wren",1,"Orme Park","L6483925","2018-04-18","Traveling",1,0.625,NA,26,2018,"",33.785473,-84.361607,0,15,2.64843833454631,21,26,0.625,NA,"B"
2.70805020110221,"S44702530",15,"Eastern Phoebe",1,"Orme Park","L6483925","2018-04-18","Traveling",1,0.625,NA,26,2018,"",33.785473,-84.361607,0,15,2.64843833454631,21,26,0.625,NA,"B"
2.70805020110221,"S44702530",15,"Eastern Towhee",2,"Orme Park","L6483925","2018-04-18","Traveling",1,0.625,NA,26,2018,"",33.785473,-84.361607,0,15,2.64843833454631,21,26,0.625,NA,"B"
2.70805020110221,"S44702530",15,"Eastern Wood-Pewee",1,"Orme Park","L6483925","2018-04-18","Traveling",1,0.625,NA,26,2018,"",33.785473,-84.361607,0,15,2.64843833454631,21,26,0.625,NA,"B"
2.70805020110221,"S44702530",15,"House Finch",2,"Orme Park","L6483925","2018-04-18","Traveling",1,0.625,NA,26,2018,"",33.785473,-84.361607,0,15,2.64843833454631,21,26,0.625,NA,"B"
2.70805020110221,"S44702530",15,"Mourning Dove",1,"Orme Park","L6483925","2018-04-18","Traveling",1,0.625,NA,26,2018,"",33.785473,-84.361607,0,15,2.64843833454631,21,26,0.625,NA,"B"
2.70805020110221,"S44702530",15,"Northern Cardinal",2,"Orme Park","L6483925","2018-04-18","Traveling",1,0.625,NA,26,2018,"",33.785473,-84.361607,0,15,2.64843833454631,21,26,0.625,NA,"B"
2.70805020110221,"S44702530",15,"Red-bellied Woodpecker",1,"Orme Park","L6483925","2018-04-18","Traveling",1,0.625,NA,26,2018,"",33.785473,-84.361607,0,15,2.64843833454631,21,26,0.625,NA,"B"
2.70805020110221,"S44702530",15,"Song Sparrow",2,"Orme Park","L6483925","2018-04-18","Traveling",1,0.625,NA,26,2018,"",33.785473,-84.361607,0,15,2.64843833454631,21,26,0.625,NA,"B"
2.70805020110221,"S44702530",15,"White-breasted Nuthatch",1,"Orme Park","L6483925","2018-04-18","Traveling",1,0.625,NA,26,2018,"",33.785473,-84.361607,0,15,2.64843833454631,21,26,0.625,NA,"B"
2.70805020110221,"S44702530",15,"Yellow-throated Warbler",1,"Orme Park","L6483925","2018-04-18","Traveling",1,0.625,NA,26,2018,"",33.785473,-84.361607,0,15,2.64843833454631,21,26,0.625,NA,"B"
0.693147180559945,"S44715950",2,"American Robin",1,"3752–3822 Main St, College Park US-GA (33.6518,-84.4492)","L7245442","2018-04-19","Traveling",1,1.375,NA,6,2018,"",33.651797,-84.449215,0,2,0.636514168294813,3,6,1.375,NA,"C"
0.693147180559945,"S44715950",2,"Chimney Swift",2,"3752–3822 Main St, College Park US-GA (33.6518,-84.4492)","L7245442","2018-04-19","Traveling",1,1.375,NA,6,2018,"",33.651797,-84.449215,0,2,0.636514168294813,3,6,1.375,NA,"C"
2.30258509299405,"S44752005",10,"American Robin",9,"Historic Fourth Ward Park","L5140614","2018-04-20","Traveling",1,0.805,NA,17,2018,"",33.7682136,-84.3650544,0,10,2.01257254568995,43,17,0.805,NA,"C"
2.30258509299405,"S44752005",10,"Great Blue Heron",1,"Historic Fourth Ward Park","L5140614","2018-04-20","Traveling",1,0.805,NA,17,2018,"",33.7682136,-84.3650544,0,10,2.01257254568995,43,17,0.805,NA,"C"
2.30258509299405,"S44752005",10,"House Sparrow",10,"Historic Fourth Ward Park","L5140614","2018-04-20","Traveling",1,0.805,NA,17,2018,"",33.7682136,-84.3650544,0,10,2.01257254568995,43,17,0.805,NA,"C"
2.30258509299405,"S44752005",10,"Mallard",5,"Historic Fourth Ward Park","L5140614","2018-04-20","Traveling",1,0.805,NA,17,2018,"",33.7682136,-84.3650544,0,10,2.01257254568995,43,17,0.805,NA,"C"
2.30258509299405,"S44752005",10,"Northern Cardinal",1,"Historic Fourth Ward Park","L5140614","2018-04-20","Traveling",1,0.805,NA,17,2018,"",33.7682136,-84.3650544,0,10,2.01257254568995,43,17,0.805,NA,"C"
2.30258509299405,"S44752005",10,"Northern Mockingbird",5,"Historic Fourth Ward Park","L5140614","2018-04-20","Traveling",1,0.805,NA,17,2018,"",33.7682136,-84.3650544,0,10,2.01257254568995,43,17,0.805,NA,"C"
2.30258509299405,"S44752005",10,"Northern Rough-winged Swallow",4,"Historic Fourth Ward Park","L5140614","2018-04-20","Traveling",1,0.805,NA,17,2018,"",33.7682136,-84.3650544,0,10,2.01257254568995,43,17,0.805,NA,"C"
2.30258509299405,"S44752005",10,"Red-winged Blackbird",1,"Historic Fourth Ward Park","L5140614","2018-04-20","Traveling",1,0.805,NA,17,2018,"",33.7682136,-84.3650544,0,10,2.01257254568995,43,17,0.805,NA,"C"
2.30258509299405,"S44752005",10,"Song Sparrow",6,"Historic Fourth Ward Park","L5140614","2018-04-20","Traveling",1,0.805,NA,17,2018,"",33.7682136,-84.3650544,0,10,2.01257254568995,43,17,0.805,NA,"C"
2.30258509299405,"S44752005",10,"Yellow-rumped Warbler",1,"Historic Fourth Ward Park","L5140614","2018-04-20","Traveling",1,0.805,NA,17,2018,"",33.7682136,-84.3650544,0,10,2.01257254568995,43,17,0.805,NA,"C"
0.693147180559945,"S44754047",2,"House Sparrow",16,"800 Peachtree Street Northwest, Atlanta, Georgia, US (33.776, -84.385)","L7251760","2018-04-20","Traveling",1,1.352,NA,24,2018,"",33.7762536,-84.3850536,0,2,0.223718076065834,17,24,1.352,NA,"C"
